Public export written to: /tmp/eveai-public-release

Next steps:
1. Inspect the export.
 create mode 100644 src/eve/capabilities.ts
 create mode 100644 src/eve/esi-catalog.ts
 create mode 100644 src/eve/esi-client.ts
 create mode 100644 src/eve/eve-links.ts
 create mode 100644 src/eve/eve-scout-client.ts
 create mode 100644 src/eve/eve-scout-executor.ts
 create mode 100644 src/eve/eve-scout-tools.ts
 create mode 100644 src/eve/http.ts
 create mode 100644 src/eve/killmail.ts
 create mode 100644 src/eve/route-planner.ts
 create mode 100644 src/eve/scopes.ts
 create mode 100644 src/eve/sde-downloader.ts
 create mode 100644 src/eve/sde-loader.ts
 create mode 100644 src/eve/sde.ts
 create mode 100644 src/eve/sso-auth.ts
 create mode 100644 src/eve/sso.ts
 create mode 100644 src/eve/thera-scout.ts
 create mode 100644 src/eve/user-profile-storage.ts
 create mode 100644 src/eve/user-profile.ts
 create mode 100644 src/scheduled/heartbeat-config.ts
 create mode 100644 src/scheduled/heartbeat-worker.ts
 create mode 100644 src/smoke.ts
 create mode 100644 src/telegram/access.ts
 create mode 100644 src/telegram/bot.ts
 create mode 100644 src/telegram/formatting.ts
 create mode 100644 src/telegram/handlers.ts
 create mode 100644 src/telegram/request-guard.ts
 create mode 100644 src/web/api-routes.ts
 create mode 100644 src/web/auth-routes.ts
 create mode 100644 src/web/frontend.ts
 create mode 100644 src/web/health.ts
 create mode 100644 src/web/middleware.ts
 create mode 100644 src/web/security.ts
 create mode 100644 src/web/server.ts
 create mode 100644 tests/integration/auth-callback.test.ts
 create mode 100644 tests/integration/telegram-handler.test.ts
 create mode 100644 tests/unit/auth-routes.test.ts
 create mode 100644 tests/unit/auth-storage.test.ts
 create mode 100644 tests/unit/bot.test.ts
 create mode 100644 tests/unit/briefing.test.ts
 create mode 100644 tests/unit/capabilities.test.ts
 create mode 100644 tests/unit/compact.test.ts
 create mode 100644 tests/unit/esi-catalog.test.ts
 create mode 100644 tests/unit/esi-client.test.ts
 create mode 100644 tests/unit/eve-board-advisor.test.ts
 create mode 100644 tests/unit/eve-board-analytics.test.ts
 create mode 100644 tests/unit/eve-board-briefing.test.ts
 create mode 100644 tests/unit/eve-board-intel.test.ts
 create mode 100644 tests/unit/eve-board-monitor.test.ts
 create mode 100644 tests/unit/eve-links.test.ts
 create mode 100644 tests/unit/executor-fields.test.ts
 create mode 100644 tests/unit/executor-ownership.test.ts
 create mode 100644 tests/unit/finalizer.test.ts
 create mode 100644 tests/unit/frontend-handoff.test.ts
 create mode 100644 tests/unit/health.test.ts
 create mode 100644 tests/unit/killmail.test.ts
 create mode 100644 tests/unit/migrations.test.ts
 create mode 100644 tests/unit/moon-count.test.ts
 create mode 100644 tests/unit/native-responses.test.ts
 create mode 100644 tests/unit/osint-inference.test.ts
 create mode 100644 tests/unit/planner.test.ts
 create mode 100644 tests/unit/prompts.test.ts
 create mode 100644 tests/unit/replanner.test.ts
 create mode 100644 tests/unit/route-planner.test.ts
 create mode 100644 tests/unit/sde-sql-security.test.ts
 create mode 100644 tests/unit/sde.test.ts
 create mode 100644 tests/unit/smoke.test.ts
 create mode 100644 tests/unit/sqlite.test.ts
 create mode 100644 tests/unit/sso.test.ts
 create mode 100644 tests/unit/static-aggregate.test.ts
 create mode 100644 tests/unit/telegram-formatting.test.ts
 create mode 100644 tests/unit/telegram-request-guard.test.ts
 create mode 100644 tests/unit/tools.test.ts
 create mode 100644 tests/unit/user-profile.test.ts
 create mode 100644 tests/unit/warm-cold-path.test.ts
 create mode 100644 tests/unit/web-search-guard.test.ts
 create mode 100644 tests/unit/web-security.test.ts
 create mode 100644 tsconfig.client.json
 create mode 100644 tsconfig.json
 create mode 100644 vite.config.ts
 create mode 100644 vitest.config.ts
