[TAILING] Tailing last 120 lines for [eveai] process (change the value with --lines option)
/root/.pm2/logs/eveai-error.log last 120 lines:
0|eveai    |     limit: undefined,
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [handler] Agent error: Error: Provided authentication token is expired. Please try signing in again.
0|eveai    |     at createNativeResponse (file:///opt/eveai/src/agent/native-responses.ts:142:11)
0|eveai    |     at processTicksAndRejections (node:internal/process/task_queues:95:5)
0|eveai    |     at runNativeAgentLoop (file:///opt/eveai/src/agent/executor.ts:479:18)
0|eveai    |     at handleAgentMessage (file:///opt/eveai/src/agent/executor.ts:316:10)
0|eveai    |     at file:///opt/eveai/src/telegram/handlers.ts:371:26
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:578:13
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:62:13
0|eveai    |     at file:///opt/eveai/src/telegram/handlers.ts:296:5
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:578:13
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:62:13
0|eveai    | [handler] Agent error: Error: Provided authentication token is expired. Please try signing in again.
0|eveai    |     at createNativeResponse (file:///opt/eveai/src/agent/native-responses.ts:142:11)
0|eveai    |     at processTicksAndRejections (node:internal/process/task_queues:95:5)
0|eveai    |     at runNativeAgentLoop (file:///opt/eveai/src/agent/executor.ts:479:18)
0|eveai    |     at handleAgentMessage (file:///opt/eveai/src/agent/executor.ts:316:10)
0|eveai    |     at file:///opt/eveai/src/telegram/handlers.ts:371:26
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:578:13
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:62:13
0|eveai    |     at file:///opt/eveai/src/telegram/handlers.ts:296:5
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:578:13
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:62:13
0|eveai    | [handler] Agent error: Error: Provided authentication token is expired. Please try signing in again.
0|eveai    |     at createNativeResponse (file:///opt/eveai/src/agent/native-responses.ts:142:11)
0|eveai    |     at processTicksAndRejections (node:internal/process/task_queues:95:5)
0|eveai    |     at runNativeAgentLoop (file:///opt/eveai/src/agent/executor.ts:479:18)
0|eveai    |     at handleAgentMessage (file:///opt/eveai/src/agent/executor.ts:316:10)
0|eveai    |     at file:///opt/eveai/src/telegram/handlers.ts:371:26
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:578:13
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:62:13
0|eveai    |     at file:///opt/eveai/src/telegram/handlers.ts:296:5
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:578:13
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:62:13
0|eveai    | [handler] Agent error: Error: Provided authentication token is expired. Please try signing in again.
0|eveai    |     at createNativeResponse (file:///opt/eveai/src/agent/native-responses.ts:142:11)
0|eveai    |     at processTicksAndRejections (node:internal/process/task_queues:95:5)
0|eveai    |     at runNativeAgentLoop (file:///opt/eveai/src/agent/executor.ts:479:18)
0|eveai    |     at handleAgentMessage (file:///opt/eveai/src/agent/executor.ts:316:10)
0|eveai    |     at file:///opt/eveai/src/telegram/handlers.ts:371:26
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:578:13
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:62:13
0|eveai    |     at file:///opt/eveai/src/telegram/handlers.ts:296:5
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:578:13
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:62:13
0|eveai    | [handler] Agent error: Error: Provided authentication token is expired. Please try signing in again.
0|eveai    |     at createNativeResponse (file:///opt/eveai/src/agent/native-responses.ts:142:11)
0|eveai    |     at processTicksAndRejections (node:internal/process/task_queues:95:5)
0|eveai    |     at runNativeAgentLoop (file:///opt/eveai/src/agent/executor.ts:479:18)
0|eveai    |     at handleAgentMessage (file:///opt/eveai/src/agent/executor.ts:316:10)
0|eveai    |     at file:///opt/eveai/src/telegram/handlers.ts:371:26
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:578:13
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:62:13
0|eveai    |     at file:///opt/eveai/src/telegram/handlers.ts:296:5
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:578:13
0|eveai    |     at /opt/eveai/node_modules/grammy/out/composer.js:62:13

/root/.pm2/logs/eveai-out.log last 120 lines:
0|eveai    | [handler] message chat_id=169244124 user_id=3 len=32
0|eveai    | [executor] context: mode=warm items=1 prevId=resp_062fc8029ec399de0169cacd97c39c8191897e2f9f5c56a6be
0|eveai    | [executor] === NEW REQUEST chat=169244124 thread=3b2e4276-aff goal="Что это за принт?? Самый дорогой" ===
0|eveai    | [api] POST http://127.0.0.1:8080/v1/responses — payload 223291 chars, 60 tools, 1 input items, prevId=resp_062fc8029ec399de0169cacd97c39c8191897e2f9f5c56a6be
0|eveai    | [usage] input=13552 output=216 total=13768 cached=0 reasoning=52
0|eveai    | [calls] sde_sql
0|eveai    | [executor] iter=0 tokens: in=13552 out=216 cached=0 reasoning=52
0|eveai    | [tool] sde_sql args={"sql":"SELECT b.blueprint_type_id, b.name AS blueprint_name,\n       json_extract(b.data_json, '$.activities.manufactur raw=201 chars sent=201 chars
0|eveai    | [api] POST http://127.0.0.1:8080/v1/responses — payload 223495 chars, 60 tools, 1 input items, prevId=resp_02fc4ed3210308310169cacdd1a86481919298b11360b6e338
0|eveai    | [usage] input=13783 output=277 total=14060 cached=0 reasoning=0
0|eveai    | [executor] iter=1 tokens: in=13783 out=277 cached=0 reasoning=0
0|eveai    | [executor] === DONE (text) iterations=2 total_in=27335 total_out=493 total_cached=0 total_reasoning=52 answer=979 chars ===
0|eveai    | [handler] message chat_id=169244124 user_id=3 len=19
0|eveai    | [executor] context: mode=warm items=1 prevId=resp_02c0004bfa898f1e0169cacdd8d690819186128573b7c499d7
0|eveai    | [executor] === NEW REQUEST chat=169244124 thread=3b2e4276-aff goal="А как ее получить??" ===
0|eveai    | [api] POST http://127.0.0.1:8080/v1/responses — payload 223278 chars, 60 tools, 1 input items, prevId=resp_02c0004bfa898f1e0169cacdd8d690819186128573b7c499d7
0|eveai    | [usage] input=14071 output=87 total=14158 cached=0 reasoning=53
0|eveai    | [calls] web_search
0|eveai    | [executor] iter=0 tokens: in=14071 out=87 cached=0 reasoning=53
0|eveai    | [web_search] query=EVE Online Keepstar Blueprint how to get NPC seeded market Keepstar Blueprint
0|eveai    | [web_search] ok=true results=5
0|eveai    | [tool] web_search args={"query":"EVE Online Keepstar Blueprint how to get NPC seeded market Keepstar Blueprint"} raw=1587 chars sent=1587 chars
0|eveai    | [api] POST http://127.0.0.1:8080/v1/responses — payload 224941 chars, 60 tools, 1 input items, prevId=resp_021a583c5b682d6b0169cace0388288191a29aac9d4cbc08f6
0|eveai    | [usage] input=14517 output=281 total=14798 cached=0 reasoning=0
0|eveai    | [executor] iter=1 tokens: in=14517 out=281 cached=0 reasoning=0
0|eveai    | [executor] === DONE (text) iterations=2 total_in=28588 total_out=368 total_cached=0 total_reasoning=53 answer=997 chars ===
0|eveai    | [handler] message chat_id=169244124 user_id=3 len=49
0|eveai    | [executor] context: mode=warm items=1 prevId=resp_0827ad50c7f586920169cace0b2a908191ae97382f5644b735
0|eveai    | [executor] === NEW REQUEST chat=169244124 thread=3b2e4276-aff goal="Не гугли, в своих знаниях найди, как его получить" ===
0|eveai    | [api] POST http://127.0.0.1:8080/v1/responses — payload 223308 chars, 60 tools, 1 input items, prevId=resp_0827ad50c7f586920169cace0b2a908191ae97382f5644b735
0|eveai    | [usage] input=14819 output=353 total=15172 cached=0 reasoning=99
0|eveai    | [executor] iter=0 tokens: in=14819 out=353 cached=0 reasoning=99
0|eveai    | [executor] === DONE (text) iterations=1 total_in=14819 total_out=353 total_cached=0 total_reasoning=99 answer=838 chars ===
0|eveai    | [handler] message chat_id=169244124 user_id=3 len=30
0|eveai    | [executor] context: mode=warm items=1 prevId=resp_01a45ae3cd74fc960169cace28fdd881918ca50c7cbc197055
0|eveai    | [executor] === NEW REQUEST chat=169244124 thread=3b2e4276-aff goal="Так игроки как его получили???" ===
0|eveai    | [api] POST http://127.0.0.1:8080/v1/responses — payload 223289 chars, 60 tools, 1 input items, prevId=resp_01a45ae3cd74fc960169cace28fdd881918ca50c7cbc197055
0|eveai    | [usage] input=15084 output=317 total=15401 cached=0 reasoning=11
0|eveai    | [executor] iter=0 tokens: in=15084 out=317 cached=0 reasoning=11
0|eveai    | [executor] === DONE (text) iterations=1 total_in=15084 total_out=317 total_cached=0 total_reasoning=11 answer=1008 chars ===
0|eveai    | [handler] message chat_id=169244124 user_id=3 len=35
0|eveai    | [executor] context: mode=warm items=1 prevId=resp_06fb4eb7586e557c0169cace4a0cd48191ad4606c6d3c4a99a
0|eveai    | [executor] === NEW REQUEST chat=169244124 thread=3b2e4276-aff goal="А как мне и где у нпс это купить???" ===
0|eveai    | [api] POST http://127.0.0.1:8080/v1/responses — payload 223294 chars, 60 tools, 1 input items, prevId=resp_06fb4eb7586e557c0169cace4a0cd48191ad4606c6d3c4a99a
0|eveai    | [usage] input=15406 output=692 total=16098 cached=0 reasoning=338
0|eveai    | [executor] iter=0 tokens: in=15406 out=692 cached=0 reasoning=338
0|eveai    | [executor] === DONE (text) iterations=1 total_in=15406 total_out=692 total_cached=0 total_reasoning=338 answer=1224 chars ===
0|eveai    | [handler] message chat_id=169244124 user_id=3 len=36
0|eveai    | [executor] context: mode=warm items=1 prevId=resp_0f331df19953278e0169cace7b060481919c6392e5963936b5
0|eveai    | [executor] === NEW REQUEST chat=169244124 thread=3b2e4276-aff goal="Найди где это я ща могу купить у нпс" ===
0|eveai    | [api] POST http://127.0.0.1:8080/v1/responses — payload 223295 chars, 60 tools, 1 input items, prevId=resp_0f331df19953278e0169cace7b060481919c6392e5963936b5
0|eveai    | [usage] input=16783 output=700 total=17483 cached=0 reasoning=24
0|eveai    | [tool_search] paths: ["eve_public_market_orders","get_markets_region_id_history","get_markets_region_id_orders"]
0|eveai    | [calls] get_markets_region_id_orders, get_markets_region_id_orders, get_markets_region_id_orders, get_markets_region_id_orders, get_markets_region_id_orders, get_markets_region_id_orders
0|eveai    | [executor] iter=0 tokens: in=16783 out=700 cached=0 reasoning=24
0|eveai    | [executor] iteration=0 toolSearchPaths=["eve_public_market_orders","get_markets_region_id_history","get_markets_region_id_orders"]
0|eveai    | [esi] get_markets_region_id_orders rows=23 status=200 cached=false
0|eveai    | [esi]   fields_requested=["price","location_id","system_id","volume_remain"] whitelist=["price","volume_remain","is_buy_order","location_id","system_id"]
0|eveai    | [esi]   raw_fields=["duration","is_buy_order","issued","location_id","min_volume","order_id","price","range","system_id","type_id","volume_remain","volume_total"]
0|eveai    | [esi]   final=["price","location_id","system_id","volume_remain"] dropped=["duration","is_buy_order","issued","min_volume","order_id","range","type_id","volume_total"]
0|eveai    | [esi]   raw=5521 chars final=1956 chars saved=65%
0|eveai    | [esi] get_markets_region_id_orders rows=24 status=200 cached=false
0|eveai    | [esi]   fields_requested=["price","location_id","system_id","volume_remain"] whitelist=["price","volume_remain","is_buy_order","location_id","system_id"]
0|eveai    | [esi]   raw_fields=["duration","is_buy_order","issued","location_id","min_volume","order_id","price","range","system_id","type_id","volume_remain","volume_total"]
0|eveai    | [esi]   final=["price","location_id","system_id","volume_remain"] dropped=["duration","is_buy_order","issued","min_volume","order_id","range","type_id","volume_total"]
0|eveai    | [esi]   raw=5761 chars final=2041 chars saved=65%
0|eveai    | [esi] get_markets_region_id_orders rows=8 status=200 cached=false
0|eveai    | [esi]   fields_requested=["price","location_id","system_id","volume_remain"] whitelist=["price","volume_remain","is_buy_order","location_id","system_id"]
0|eveai    | [esi]   raw_fields=["duration","is_buy_order","issued","location_id","min_volume","order_id","price","range","system_id","type_id","volume_remain","volume_total"]
0|eveai    | [esi]   final=["price","location_id","system_id","volume_remain"] dropped=["duration","is_buy_order","issued","min_volume","order_id","range","type_id","volume_total"]
0|eveai    | [esi]   raw=1921 chars final=681 chars saved=65%
0|eveai    | [esi] get_markets_region_id_orders rows=14 status=200 cached=false
0|eveai    | [esi]   fields_requested=["price","location_id","system_id","volume_remain"] whitelist=["price","volume_remain","is_buy_order","location_id","system_id"]
0|eveai    | [esi]   raw_fields=["duration","is_buy_order","issued","location_id","min_volume","order_id","price","range","system_id","type_id","volume_remain","volume_total"]
0|eveai    | [esi]   final=["price","location_id","system_id","volume_remain"] dropped=["duration","is_buy_order","issued","min_volume","order_id","range","type_id","volume_total"]
0|eveai    | [esi]   raw=3361 chars final=1191 chars saved=65%
0|eveai    | [esi] get_markets_region_id_orders rows=11 status=200 cached=false
0|eveai    | [esi]   fields_requested=["price","location_id","system_id","volume_remain"] whitelist=["price","volume_remain","is_buy_order","location_id","system_id"]
0|eveai    | [esi]   raw_fields=["duration","is_buy_order","issued","location_id","min_volume","order_id","price","range","system_id","type_id","volume_remain","volume_total"]
0|eveai    | [esi]   final=["price","location_id","system_id","volume_remain"] dropped=["duration","is_buy_order","issued","min_volume","order_id","range","type_id","volume_total"]
0|eveai    | [esi]   raw=2641 chars final=936 chars saved=65%
0|eveai    | [esi] get_markets_region_id_orders rows=36 status=200 cached=false
0|eveai    | [esi]   fields_requested=["price","location_id","system_id","volume_remain"] whitelist=["price","volume_remain","is_buy_order","location_id","system_id"]
0|eveai    | [esi]   raw_fields=["duration","is_buy_order","issued","location_id","min_volume","order_id","price","range","system_id","type_id","volume_remain","volume_total"]
0|eveai    | [esi]   final=["price","location_id","system_id","volume_remain"] dropped=["duration","is_buy_order","issued","min_volume","order_id","range","type_id","volume_total"]
0|eveai    | [esi]   raw=8645 chars final=3063 chars saved=65%
0|eveai    | [tool] get_markets_region_id_orders args={"If-None-Match":null,"fields":["price","location_id","system_id","volume_remain"],"order_type":"sell","region_id":10000 raw=3045 chars sent=3045 chars
0|eveai    | [tool] get_markets_region_id_orders args={"If-None-Match":null,"fields":["price","location_id","system_id","volume_remain"],"order_type":"sell","region_id":10000 raw=3130 chars sent=3130 chars
0|eveai    | [tool] get_markets_region_id_orders args={"If-None-Match":null,"fields":["price","location_id","system_id","volume_remain"],"order_type":"sell","region_id":10000 raw=2280 chars sent=2280 chars
0|eveai    | [tool] get_markets_region_id_orders args={"If-None-Match":null,"fields":["price","location_id","system_id","volume_remain"],"order_type":"sell","region_id":10000 raw=2025 chars sent=2025 chars
0|eveai    | [tool] get_markets_region_id_orders args={"If-None-Match":null,"fields":["price","location_id","system_id","volume_remain"],"order_type":"sell","region_id":10000 raw=4152 chars sent=4152 chars
0|eveai    | [tool] get_markets_region_id_orders args={"If-None-Match":null,"fields":["price","location_id","system_id","volume_remain"],"order_type":"sell","region_id":10000 raw=1770 chars sent=1770 chars
0|eveai    | [api] POST http://127.0.0.1:8080/v1/responses — payload 241664 chars, 60 tools, 6 input items, prevId=resp_0fb29fb062820f5a0169cace9acb8c8191bf1e94d9982acc24
0|eveai    | [usage] input=21532 output=263 total=21795 cached=0 reasoning=118
0|eveai    | [calls] sde_sql
0|eveai    | [executor] iter=1 tokens: in=21532 out=263 cached=0 reasoning=118
0|eveai    | [tool] sde_sql args={"sql":"SELECT station_id, name, system_id\nFROM sde_stations\nWHERE station_id IN (\n60000400,60000397,60000403,6000039 raw=1867 chars sent=1867 chars
0|eveai    | [api] POST http://127.0.0.1:8080/v1/responses — payload 225327 chars, 60 tools, 1 input items, prevId=resp_091a060863bd99f10169caceabfde88191bfe4bb70c3fe04b2
0|eveai    | [usage] input=22201 output=120 total=22321 cached=0 reasoning=0
0|eveai    | [calls] sde_sql
0|eveai    | [executor] iter=2 tokens: in=22201 out=120 cached=0 reasoning=0
0|eveai    | [tool] sde_sql args={"sql":"SELECT system_id, name, json_extract(data_json, '$.security') AS security\nFROM sde_systems\nWHERE system_id IN  raw=940 chars sent=940 chars
0|eveai    | [api] POST http://127.0.0.1:8080/v1/responses — payload 224344 chars, 60 tools, 1 input items, prevId=resp_0fc1ebc5641d9cc20169caceb3e4048191a5a22d81b7cb135b
0|eveai    | [usage] input=22618 output=330 total=22948 cached=0 reasoning=0
0|eveai    | [executor] iter=3 tokens: in=22618 out=330 cached=0 reasoning=0
0|eveai    | [executor] === DONE (text) iterations=4 total_in=83134 total_out=1413 total_cached=0 total_reasoning=142 answer=1069 chars ===
0|eveai    | [handler] message chat_id=169244124 user_id=3 len=29
0|eveai    | [executor] context: mode=warm items=1 prevId=resp_057bcc00ac63774d0169caceba73148191935cf87376910fd9
0|eveai    | [executor] === NEW REQUEST chat=169244124 thread=codex-prod-r goal="А в игре есть баги какие-то??" ===
0|eveai    | [api] POST http://127.0.0.1:8080/v1/responses — payload 223288 chars, 60 tools, 1 input items, prevId=resp_057bcc00ac63774d0169caceba73148191935cf87376910fd9
0|eveai    | [usage] input=11186 output=419 total=11605 cached=7680 reasoning=83
0|eveai    | [executor] iter=0 tokens: in=11186 out=419 cached=7680 reasoning=83
0|eveai    | [executor] === DONE (text) iterations=1 total_in=11186 total_out=419 total_cached=7680 total_reasoning=83 answer=1117 chars ===
0|eveai    | [handler] message chat_id=169244124 user_id=3 len=19
0|eveai    | [executor] context: mode=warm items=1 prevId=resp_058a399f1ba0ea120169cacfd37cdc8191bc216a717353c48c
0|eveai    | [executor] === NEW REQUEST chat=169244124 thread=codex-prod-r goal="Есть баг на деньги?" ===
0|eveai    | [api] POST http://127.0.0.1:8080/v1/responses — payload 223278 chars, 60 tools, 1 input items, prevId=resp_058a399f1ba0ea120169cacfd37cdc8191bc216a717353c48c
0|eveai    | [usage] input=11197 output=188 total=11385 cached=0 reasoning=20
0|eveai    | [executor] iter=0 tokens: in=11197 out=188 cached=0 reasoning=20
0|eveai    | [executor] === DONE (text) iterations=1 total_in=11197 total_out=188 total_cached=0 total_reasoning=20 answer=525 chars ===

